#separator:tab
#html:true
"<span class=""cloze"" data-cloze=""Article&#x20;800"" data-ordinal=""1"">[...]</span>&nbsp;covers <span class=""cloze-inactive"" data-ordinal=""2"">telephone</span> and <span class=""cloze-inactive"" data-ordinal=""3"">data communications</span> wiring?
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""1"">Article 800</span>&nbsp;covers <span class=""cloze-inactive"" data-ordinal=""2"">telephone</span> and <span class=""cloze-inactive"" data-ordinal=""3"">data communications</span> wiring?<br>— [NEC 800 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800)
<script src=""_bionic-reading.js""></script>"
"The **<span class=""cloze-inactive"" data-ordinal=""3"">purpose of bonding</span>** in a telecom system to <span class=""cloze"" data-cloze=""equalize&#x20;potential"" data-ordinal=""1"">[...]</span> and protect against <span class=""cloze-inactive"" data-ordinal=""2"">voltage surges between systems</span>
<script src=""_bionic-reading.js""></script>"	"The **<span class=""cloze-inactive"" data-ordinal=""3"">purpose of bonding</span>** in a telecom system to <span class=""cloze"" data-ordinal=""1"">equalize potential</span> and protect against <span class=""cloze-inactive"" data-ordinal=""2"">voltage surges between systems</span><br>
<script src=""_bionic-reading.js""></script>"
"The **<span class=""cloze-inactive"" data-ordinal=""3"">purpose of bonding</span>** in a telecom system to <span class=""cloze-inactive"" data-ordinal=""1"">equalize potential</span> and protect against <span class=""cloze"" data-cloze=""voltage&#x20;surges&#x20;between&#x20;systems"" data-ordinal=""2"">[...]</span>
<script src=""_bionic-reading.js""></script>"	"The **<span class=""cloze-inactive"" data-ordinal=""3"">purpose of bonding</span>** in a telecom system to <span class=""cloze-inactive"" data-ordinal=""1"">equalize potential</span> and protect against <span class=""cloze"" data-ordinal=""2"">voltage surges between systems</span><br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""3"">Systems/circuits required or permitted to be grounded</span>,&nbsp; <span class=""cloze-inactive"" data-ordinal=""1"">Circuit conductor to be grounded</span> <span class=""cloze"" data-cloze=""Location&#x20;of&#x20;grounding&#x20;connections"" data-ordinal=""2"">[...]</span> <span class=""cloze-inactive"" data-ordinal=""4"">Types/sizes of grounding conductors and electrodes</span>&nbsp; <span class=""cloze-inactive"" data-ordinal=""5"">Methods of grounding and bonding</span> <span class=""cloze-inactive"" data-ordinal=""6"">Conditions where isolation substitutes for grounding</span> covered by NEC 250.1 Scope**?
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""3"">Systems/circuits required or permitted to be grounded</span>,&nbsp; <span class=""cloze-inactive"" data-ordinal=""1"">Circuit conductor to be grounded</span> <span class=""cloze"" data-ordinal=""2"">Location of grounding connections</span> <span class=""cloze-inactive"" data-ordinal=""4"">Types/sizes of grounding conductors and electrodes</span>&nbsp; <span class=""cloze-inactive"" data-ordinal=""5"">Methods of grounding and bonding</span> <span class=""cloze-inactive"" data-ordinal=""6"">Conditions where isolation substitutes for grounding</span> covered by NEC 250.1 Scope**?<br>[NEC 250.1 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/2/wiring-and-protection#250_1)
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""3"">Systems/circuits required or permitted to be grounded</span>,&nbsp; <span class=""cloze"" data-cloze=""Circuit&#x20;conductor&#x20;to&#x20;be&#x20;grounded"" data-ordinal=""1"">[...]</span> <span class=""cloze-inactive"" data-ordinal=""2"">Location of grounding connections</span> <span class=""cloze-inactive"" data-ordinal=""4"">Types/sizes of grounding conductors and electrodes</span>&nbsp; <span class=""cloze-inactive"" data-ordinal=""5"">Methods of grounding and bonding</span> <span class=""cloze-inactive"" data-ordinal=""6"">Conditions where isolation substitutes for grounding</span> covered by NEC 250.1 Scope**?
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""3"">Systems/circuits required or permitted to be grounded</span>,&nbsp; <span class=""cloze"" data-ordinal=""1"">Circuit conductor to be grounded</span> <span class=""cloze-inactive"" data-ordinal=""2"">Location of grounding connections</span> <span class=""cloze-inactive"" data-ordinal=""4"">Types/sizes of grounding conductors and electrodes</span>&nbsp; <span class=""cloze-inactive"" data-ordinal=""5"">Methods of grounding and bonding</span> <span class=""cloze-inactive"" data-ordinal=""6"">Conditions where isolation substitutes for grounding</span> covered by NEC 250.1 Scope**?<br>[NEC 250.1 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/2/wiring-and-protection#250_1)
<script src=""_bionic-reading.js""></script>"
"What voltage range does NEC Article <span class=""cloze-inactive"" data-ordinal=""3"">250</span> covers electrical installations not over <span class=""cloze"" data-cloze=""1000V&#x20;AC"" data-ordinal=""1"">[...]</span> / <span class=""cloze-inactive"" data-ordinal=""2"">1500V DC</span>
<script src=""_bionic-reading.js""></script>"	"What voltage range does NEC Article <span class=""cloze-inactive"" data-ordinal=""3"">250</span> covers electrical installations not over <span class=""cloze"" data-ordinal=""1"">1000V AC</span> / <span class=""cloze-inactive"" data-ordinal=""2"">1500V DC</span><br>
<script src=""_bionic-reading.js""></script>"
"What voltage range does NEC Article <span class=""cloze-inactive"" data-ordinal=""3"">250</span> covers electrical installations not over <span class=""cloze-inactive"" data-ordinal=""1"">1000V AC</span> / <span class=""cloze"" data-cloze=""1500V&#x20;DC"" data-ordinal=""2"">[...]</span>
<script src=""_bionic-reading.js""></script>"	"What voltage range does NEC Article <span class=""cloze-inactive"" data-ordinal=""3"">250</span> covers electrical installations not over <span class=""cloze-inactive"" data-ordinal=""1"">1000V AC</span> / <span class=""cloze"" data-ordinal=""2"">1500V DC</span><br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""2"">Administrator (electrical)</span> is a person designated by an <span class=""cloze"" data-cloze=""electrical&#x20;contractor"" data-ordinal=""1"">[...]</span> to supervise electrical work and electricians under this chapter&nbsp;
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""2"">Administrator (electrical)</span> is a person designated by an <span class=""cloze"" data-ordinal=""1"">electrical contractor</span> to supervise electrical work and electricians under this chapter&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"Electrical construction trade is&nbsp;<br>installing or maintaining <span class=""cloze-inactive"" data-ordinal=""1"">electrical wires and equipment</span> for light, heat, or power, **and** installing/maintaining <span class=""cloze"" data-cloze=""remote&#x20;control&#x2C;&#x20;signaling&#x2C;&#x20;power&#x20;limited&#x2C;&#x20;or&#x20;communication&#x20;circuits&#x20;or&#x20;systems"" data-ordinal=""2"">[...]</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"Electrical construction trade is&nbsp;<br>installing or maintaining <span class=""cloze-inactive"" data-ordinal=""1"">electrical wires and equipment</span> for light, heat, or power, **and** installing/maintaining <span class=""cloze"" data-ordinal=""2"">remote control, signaling, power limited, or communication circuits or systems</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"Electrical construction trade is&nbsp;<br>installing or maintaining <span class=""cloze"" data-cloze=""electrical&#x20;wires&#x20;and&#x20;equipment"" data-ordinal=""1"">[...]</span> for light, heat, or power, **and** installing/maintaining <span class=""cloze-inactive"" data-ordinal=""2"">remote control, signaling, power limited, or communication circuits or systems</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"Electrical construction trade is&nbsp;<br>installing or maintaining <span class=""cloze"" data-ordinal=""1"">electrical wires and equipment</span> for light, heat, or power, **and** installing/maintaining <span class=""cloze-inactive"" data-ordinal=""2"">remote control, signaling, power limited, or communication circuits or systems</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""3"">Electrical contractor</span> is an entity that <span class=""cloze"" data-cloze=""offers&#x2C;&#x20;bids&#x20;for&#x2C;&#x20;or&#x20;does&#x20;work"" data-ordinal=""1"">[...]</span> installing or maintaining wires or equipment that convey <span class=""cloze-inactive"" data-ordinal=""2"">electrical current</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""3"">Electrical contractor</span> is an entity that <span class=""cloze"" data-ordinal=""1"">offers, bids for, or does work</span> installing or maintaining wires or equipment that convey <span class=""cloze-inactive"" data-ordinal=""2"">electrical current</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"Journey level electrician is a person issued a <span class=""cloze"" data-cloze=""journey&#x20;level&#x20;electrician&#x20;certificate&#x20;of&#x20;competency"" data-ordinal=""1"">[...]</span> by the department.
<script src=""_bionic-reading.js""></script>"	"Journey level electrician is a person issued a <span class=""cloze"" data-ordinal=""1"">journey level electrician certificate of competency</span> by the department.<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""2"">Master journey level</span> electrician is a<br>person with a <span class=""cloze-inactive"" data-ordinal=""3"">master journey level electrician</span> certificate who may be designated to <span class=""cloze"" data-cloze=""supervise&#x20;electrical&#x20;work&#x20;and&#x20;electricians"" data-ordinal=""1"">[...]</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""2"">Master journey level</span> electrician is a<br>person with a <span class=""cloze-inactive"" data-ordinal=""3"">master journey level electrician</span> certificate who may be designated to <span class=""cloze"" data-ordinal=""1"">supervise electrical work and electricians</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"**<span class=""cloze-inactive"" data-ordinal=""2"">Specialty electrician</span>** is a person issued a <span class=""cloze"" data-cloze=""specialty&#x20;electrician&#x20;certificate&#x20;of&#x20;competency"" data-ordinal=""1"">[...]</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"**<span class=""cloze-inactive"" data-ordinal=""2"">Specialty electrician</span>** is a person issued a <span class=""cloze"" data-ordinal=""1"">specialty electrician certificate of competency</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""2"">Telecommunications (signal)</span> is&nbsp;<br>transmission of information by <span class=""cloze"" data-cloze=""wire&#x2C;&#x20;radio&#x2C;&#x20;optical&#x2C;&#x20;or&#x20;other&#x20;electromagnetic&#x20;systems"" data-ordinal=""1"">[...]</span> (voice, data, video, etc.)&nbsp;<br><div class=""scroll-area-relative svelte-12n8jxj"" style=""box-sizing: border-box; flex-grow: 1; position: relative; color: rgb(252, 252, 252); background-color: rgb(30, 30, 46);""><div class=""scroll-area-wrapper svelte-12n8jxj"" style=""box-sizing: border-box;""><div class=""scroll-area svelte-12n8jxj"" style=""box-sizing: border-box; position: absolute; display: flex; flex-direction: column; overscroll-behavior: none; overflow: auto; --scrollbar-height: 12px;""><div class=""d-flex flex-column flex-grow-1"" style=""box-sizing: border-box; display: flex !important; flex-direction: column !important; flex-grow: 1 !important;""><div class=""d-flex flex-row flex-grow-1"" style=""box-sizing: border-box; display: flex !important; flex-direction: row !important; flex-grow: 1 !important;""><div class=""scroll-content flex-grow-1"" style=""box-sizing: border-box; flex-grow: 1 !important;""><div class=""fields svelte-1ak4cu5"" style=""box-sizing: border-box; margin-top: 5px; display: grid; grid-auto-rows: min-content; gap: 6px; padding-bottom: 5px; position: relative; overflow-y: auto; flex-grow: 1;""><div class=""field-container svelte-1ntoitd"" data-index=""1"" role=""presentation"" style=""box-sizing: border-box; background-image: none; background-position: 0% 0%; background-size: auto; background-repeat: repeat; background-attachment: scroll; background-origin: padding-box; background-clip: border-box; border-radius: 5px; overflow: hidden;""><div class=""label-container svelte-1td87t5"" style=""box-sizing: border-box; display: flex; justify-content: space-between; background-image: none; background-position: 0% 0%; background-size: auto; background-repeat: repeat; background-attachment: scroll; background-origin: padding-box; background-clip: border-box; border-top-right-radius: 5px; border-top-left-radius: 5px; padding: 0px 3px 1px; position: sticky; top: 0px; z-index: 50;""><span aria-expanded=""true"" class=""collapse-label svelte-1glqwph"" role=""button"" style=""box-sizing: border-box; cursor: pointer;"" tabindex=""-1"" title=""Collapse field""><br></span></div></div></div></div></div></div></div></div></div>
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""2"">Telecommunications (signal)</span> is&nbsp;<br>transmission of information by <span class=""cloze"" data-ordinal=""1"">wire, radio, optical, or other electromagnetic systems</span> (voice, data, video, etc.)&nbsp;<br><div class=""scroll-area-relative svelte-12n8jxj"" style=""box-sizing: border-box; flex-grow: 1; position: relative; color: rgb(252, 252, 252); background-color: rgb(30, 30, 46);""><div class=""scroll-area-wrapper svelte-12n8jxj"" style=""box-sizing: border-box;""><div class=""scroll-area svelte-12n8jxj"" style=""box-sizing: border-box; position: absolute; display: flex; flex-direction: column; overscroll-behavior: none; overflow: auto; --scrollbar-height: 12px;""><div class=""d-flex flex-column flex-grow-1"" style=""box-sizing: border-box; display: flex !important; flex-direction: column !important; flex-grow: 1 !important;""><div class=""d-flex flex-row flex-grow-1"" style=""box-sizing: border-box; display: flex !important; flex-direction: row !important; flex-grow: 1 !important;""><div class=""scroll-content flex-grow-1"" style=""box-sizing: border-box; flex-grow: 1 !important;""><div class=""fields svelte-1ak4cu5"" style=""box-sizing: border-box; margin-top: 5px; display: grid; grid-auto-rows: min-content; gap: 6px; padding-bottom: 5px; position: relative; overflow-y: auto; flex-grow: 1;""><div class=""field-container svelte-1ntoitd"" data-index=""1"" role=""presentation"" style=""box-sizing: border-box; background-image: none; background-position: 0% 0%; background-size: auto; background-repeat: repeat; background-attachment: scroll; background-origin: padding-box; background-clip: border-box; border-radius: 5px; overflow: hidden;""><div class=""label-container svelte-1td87t5"" style=""box-sizing: border-box; display: flex; justify-content: space-between; background-image: none; background-position: 0% 0%; background-size: auto; background-repeat: repeat; background-attachment: scroll; background-origin: padding-box; background-clip: border-box; border-top-right-radius: 5px; border-top-left-radius: 5px; padding: 0px 3px 1px; position: sticky; top: 0px; z-index: 50;""><span aria-expanded=""true"" class=""collapse-label svelte-1glqwph"" role=""button"" style=""box-sizing: border-box; cursor: pointer;"" tabindex=""-1"" title=""Collapse field""><br></span></div></div></div></div></div></div></div></div></div><br>
<script src=""_bionic-reading.js""></script>"
"**<span class=""cloze-inactive"" data-ordinal=""2"">Telecommunications</span> cable is a <span class=""cloze"" data-cloze=""copper"" data-ordinal=""1"">[...]</span>, <span class=""cloze-inactive"" data-ordinal=""3"">optical fiber</span>, or <span class=""cloze-inactive"" data-ordinal=""4"">coaxial</span> cable used primarily for telecommunications
<script src=""_bionic-reading.js""></script>"	"**<span class=""cloze-inactive"" data-ordinal=""2"">Telecommunications</span> cable is a <span class=""cloze"" data-ordinal=""1"">copper</span>, <span class=""cloze-inactive"" data-ordinal=""3"">optical fiber</span>, or <span class=""cloze-inactive"" data-ordinal=""4"">coaxial</span> cable used primarily for telecommunications<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""2"">Telecommunications outlet</span> is a receptacle in a work area where <span class=""cloze"" data-cloze=""end&#x2D;user&#x20;equipment&#x20;connects&#x20;to&#x20;building&#x20;telecommunications&#x20;cabling"" data-ordinal=""1"">[...]</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""2"">Telecommunications outlet</span> is a receptacle in a work area where <span class=""cloze"" data-ordinal=""1"">end-user equipment connects to building telecommunications cabling</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""3"">Telecommunications pathway</span> is a <span class=""cloze"" data-cloze=""raceway&#x2C;&#x20;conduit&#x2C;&#x20;duct&#x2C;&#x20;or&#x20;other&#x20;means"" data-ordinal=""1"">[...]</span>&nbsp;&nbsp;that contains <span class=""cloze-inactive"" data-ordinal=""2"">telecommunications cables&nbsp;</span>
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""3"">Telecommunications pathway</span> is a <span class=""cloze"" data-ordinal=""1"">raceway, conduit, duct, or other means</span>&nbsp;&nbsp;that contains <span class=""cloze-inactive"" data-ordinal=""2"">telecommunications cables&nbsp;</span><br>[RCW 19.28 →](https://app.leg.wa.gov/rcw/default.aspx?cite=19.28)
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""2"">Telecommunications room/space</span> is <span class=""cloze"" data-cloze=""an&#x20;enclosed&#x20;space&#x20;for&#x20;housing&amp;nbsp&#x3B;"" data-ordinal=""1"">[...]</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""2"">Telecommunications room/space</span> is <span class=""cloze"" data-ordinal=""1"">an enclosed space for housing&nbsp;</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"Like-in-kind is<br>having similar <span class=""cloze"" data-cloze=""voltage&#x20;requirements&#x2C;&#x20;current&#x20;draw&#x2C;&#x20;and&#x20;function"" data-ordinal=""1"">[...]</span>, and being in the <span class=""cloze-inactive"" data-ordinal=""2"">same location</span>
<script src=""_bionic-reading.js""></script>"	"Like-in-kind is<br>having similar <span class=""cloze"" data-ordinal=""1"">voltage requirements, current draw, and function</span>, and being in the <span class=""cloze-inactive"" data-ordinal=""2"">same location</span><br>
<script src=""_bionic-reading.js""></script>"
"Like-in-kind is<br>having similar <span class=""cloze-inactive"" data-ordinal=""1"">voltage requirements, current draw, and function</span>, and being in the <span class=""cloze"" data-cloze=""same&#x20;location"" data-ordinal=""2"">[...]</span>
<script src=""_bionic-reading.js""></script>"	"Like-in-kind is<br>having similar <span class=""cloze-inactive"" data-ordinal=""1"">voltage requirements, current draw, and function</span>, and being in the <span class=""cloze"" data-ordinal=""2"">same location</span><br>
<script src=""_bionic-reading.js""></script>"
"RCW <span class=""cloze-inactive"" data-ordinal=""2"">19.28</span> broadly governs <span class=""cloze"" data-cloze=""Electricians&#x20;and&#x20;electrical&#x20;installations"" data-ordinal=""1"">[...]</span> in Washington State&nbsp;
<script src=""_bionic-reading.js""></script>"	"RCW <span class=""cloze-inactive"" data-ordinal=""2"">19.28</span> broadly governs <span class=""cloze"" data-ordinal=""1"">Electricians and electrical installations</span> in Washington State&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"RCW <span class=""cloze-inactive"" data-ordinal=""2"">19.28.430</span> governs <span class=""cloze"" data-cloze=""Telecommunications&#x20;administrator&#x20;examination&#x20;and&#x20;certificate&#x20;requirements"" data-ordinal=""1"">[...]</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"RCW <span class=""cloze-inactive"" data-ordinal=""2"">19.28.430</span> governs <span class=""cloze"" data-ordinal=""1"">Telecommunications administrator examination and certificate requirements</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze"" data-cloze=""Department&#x20;of&#x20;Labor&#x20;&amp;amp&#x3B;&#x20;Industries&#x20;&#x28;L&amp;amp&#x3B;I&#x29;"" data-ordinal=""1"">[...]</span> enforces RCW <span class=""cloze-inactive"" data-ordinal=""2"">19.28</span> in Washington?
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""1"">Department of Labor &amp; Industries (L&amp;I)</span> enforces RCW <span class=""cloze-inactive"" data-ordinal=""2"">19.28</span> in Washington?<br>
<script src=""_bionic-reading.js""></script>"
"The penalty for performing electrical work without a license in WA is <span class=""cloze"" data-cloze=""Misdemeanor"" data-ordinal=""1"">[...]</span>; subject to <span class=""cloze-inactive"" data-ordinal=""2"">fines and stop-work orders</span>
<script src=""_bionic-reading.js""></script>"	"The penalty for performing electrical work without a license in WA is <span class=""cloze"" data-ordinal=""1"">Misdemeanor</span>; subject to <span class=""cloze-inactive"" data-ordinal=""2"">fines and stop-work orders</span><br>
<script src=""_bionic-reading.js""></script>"
"The penalty for performing electrical work without a license in WA is <span class=""cloze-inactive"" data-ordinal=""1"">Misdemeanor</span>; subject to <span class=""cloze"" data-cloze=""fines&#x20;and&#x20;stop&#x2D;work&#x20;orders"" data-ordinal=""2"">[...]</span>
<script src=""_bionic-reading.js""></script>"	"The penalty for performing electrical work without a license in WA is <span class=""cloze-inactive"" data-ordinal=""1"">Misdemeanor</span>; subject to <span class=""cloze"" data-ordinal=""2"">fines and stop-work orders</span><br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""1"">**RCW 19.28**</span> does not apply to work done on <span class=""cloze"" data-cloze=""utility&#x20;company&#x20;property"" data-ordinal=""2"">[...]</span> — it exempts work done by or for utilities on <span class=""cloze-inactive"" data-ordinal=""3"">utility-owned property</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""1"">**RCW 19.28**</span> does not apply to work done on <span class=""cloze"" data-ordinal=""2"">utility company property</span> — it exempts work done by or for utilities on <span class=""cloze-inactive"" data-ordinal=""3"">utility-owned property</span>&nbsp;<br>&nbsp;[RCW 19.28 →](https://app.leg.wa.gov/rcw/default.aspx?cite=19.28)
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze"" data-cloze=""&#x2A;&#x2A;RCW&#x20;19&#x2E;28&#x2A;&#x2A;"" data-ordinal=""1"">[...]</span> does not apply to work done on <span class=""cloze-inactive"" data-ordinal=""2"">utility company property</span> — it exempts work done by or for utilities on <span class=""cloze-inactive"" data-ordinal=""3"">utility-owned property</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""1"">**RCW 19.28**</span> does not apply to work done on <span class=""cloze-inactive"" data-ordinal=""2"">utility company property</span> — it exempts work done by or for utilities on <span class=""cloze-inactive"" data-ordinal=""3"">utility-owned property</span>&nbsp;<br>&nbsp;[RCW 19.28 →](https://app.leg.wa.gov/rcw/default.aspx?cite=19.28)
<script src=""_bionic-reading.js""></script>"
"
<script src=""_bionic-reading.js""></script><div>No cloze ⁨1⁩ found on card.
Please either add a cloze deletion, or use the Empty Cards tool.<br><a href='https://docs.ankiweb.net/templates/errors.html#no-cloze-filter-on-cloze-note-type'>More information</a></div>"	"<div>No cloze ⁨1⁩ found on card.
Please either add a cloze deletion, or use the Empty Cards tool.<br><a href='https://docs.ankiweb.net/templates/errors.html#no-cloze-filter-on-cloze-note-type'>More information</a></div>"
"<div style=""text-align: center;""><span class=""cloze-inactive"" data-ordinal=""2"">WAC 296-46B</span> governs <span class=""cloze"" data-cloze=""WA&#x20;State&#x20;electrical&#x20;installation&#x20;rules"" data-ordinal=""1"">[...]</span></div>
<script src=""_bionic-reading.js""></script>"	"<div style=""text-align: center;""><span class=""cloze-inactive"" data-ordinal=""2"">WAC 296-46B</span> governs <span class=""cloze"" data-ordinal=""1"">WA State electrical installation rules</span></div><br>
<script src=""_bionic-reading.js""></script>"
"
<script src=""_bionic-reading.js""></script><div>No cloze ⁨1⁩ found on card.
Please either add a cloze deletion, or use the Empty Cards tool.<br><a href='https://docs.ankiweb.net/templates/errors.html#no-cloze-filter-on-cloze-note-type'>More information</a></div>"	"<div>No cloze ⁨1⁩ found on card.
Please either add a cloze deletion, or use the Empty Cards tool.<br><a href='https://docs.ankiweb.net/templates/errors.html#no-cloze-filter-on-cloze-note-type'>More information</a></div>"
"WAC <span class=""cloze-inactive"" data-ordinal=""2"">296-46B-920</span> is the <span class=""cloze"" data-cloze=""specialty&#x20;classifications&#x20;section"" data-ordinal=""1"">[...]</span> — defines what each license type can perform
<script src=""_bionic-reading.js""></script>"	"WAC <span class=""cloze-inactive"" data-ordinal=""2"">296-46B-920</span> is the <span class=""cloze"" data-ordinal=""1"">specialty classifications section</span> — defines what each license type can perform<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""2"">telecom administrator</span> can supervise <span class=""cloze"" data-cloze=""Telecommunications&#x20;wiring&#x20;and&#x20;equipment&#x20;installation"" data-ordinal=""1"">[...]</span> as specialty work.
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""2"">telecom administrator</span> can supervise <span class=""cloze"" data-ordinal=""1"">Telecommunications wiring and equipment installation</span> as specialty work.<br>
<script src=""_bionic-reading.js""></script>"
"What does WAC <span class=""cloze-inactive"" data-ordinal=""3"">296-46B</span> requires work must be <span class=""cloze"" data-cloze=""inspected&#x20;and&#x20;approved"" data-ordinal=""1"">[...]</span> before being <span class=""cloze-inactive"" data-ordinal=""2"">concealed or energized</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"What does WAC <span class=""cloze-inactive"" data-ordinal=""3"">296-46B</span> requires work must be <span class=""cloze"" data-ordinal=""1"">inspected and approved</span> before being <span class=""cloze-inactive"" data-ordinal=""2"">concealed or energized</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"What does WAC <span class=""cloze-inactive"" data-ordinal=""3"">296-46B</span> requires work must be <span class=""cloze-inactive"" data-ordinal=""1"">inspected and approved</span> before being <span class=""cloze"" data-cloze=""concealed&#x20;or&#x20;energized"" data-ordinal=""2"">[...]</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"What does WAC <span class=""cloze-inactive"" data-ordinal=""3"">296-46B</span> requires work must be <span class=""cloze-inactive"" data-ordinal=""1"">inspected and approved</span> before being <span class=""cloze"" data-ordinal=""2"">concealed or energized</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"
<script src=""_bionic-reading.js""></script><div>No cloze ⁨2⁩ found on card.
Please either add a cloze deletion, or use the Empty Cards tool.<br><a href='https://docs.ankiweb.net/templates/errors.html#no-cloze-filter-on-cloze-note-type'>More information</a></div>"	"<div>No cloze ⁨2⁩ found on card.
Please either add a cloze deletion, or use the Empty Cards tool.<br><a href='https://docs.ankiweb.net/templates/errors.html#no-cloze-filter-on-cloze-note-type'>More information</a></div>"
"<span class=""cloze"" data-cloze=""L&amp;amp&#x3B;I&#x20;inspectors"" data-ordinal=""1"">[...]</span> or approved 
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""1"">L&amp;I inspectors</span> or approved <br>
<script src=""_bionic-reading.js""></script>"
"A <span class=""cloze-inactive"" data-ordinal=""2"">Certificate of Approval (COA)</span> is the document issued after an inspection passes — required before <span class=""cloze"" data-cloze=""energizing&#x20;new&#x20;work"" data-ordinal=""1"">[...]</span> in WA.
<script src=""_bionic-reading.js""></script>"	"A <span class=""cloze-inactive"" data-ordinal=""2"">Certificate of Approval (COA)</span> is the document issued after an inspection passes — required before <span class=""cloze"" data-ordinal=""1"">energizing new work</span> in WA.<br>
<script src=""_bionic-reading.js""></script>"
"The scope of the **09-Telecommunications specialty is installation of <span class=""cloze"" data-cloze=""comm&#x20;wiring&#x2C;&#x20;fiber&#x2C;&#x20;coax&#x2C;&#x20;phone&#x20;systems"" data-ordinal=""1"">[...]</span>, and related <span class=""cloze-inactive"" data-ordinal=""2"">low-voltage telecom equipment</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"The scope of the **09-Telecommunications specialty is installation of <span class=""cloze"" data-ordinal=""1"">comm wiring, fiber, coax, phone systems</span>, and related <span class=""cloze-inactive"" data-ordinal=""2"">low-voltage telecom equipment</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"The scope of the **09-Telecommunications specialty is installation of <span class=""cloze-inactive"" data-ordinal=""1"">comm wiring, fiber, coax, phone systems</span>, and related <span class=""cloze"" data-cloze=""low&#x2D;voltage&#x20;telecom&#x20;equipment"" data-ordinal=""2"">[...]</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"The scope of the **09-Telecommunications specialty is installation of <span class=""cloze-inactive"" data-ordinal=""1"">comm wiring, fiber, coax, phone systems</span>, and related <span class=""cloze"" data-ordinal=""2"">low-voltage telecom equipment</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
